Seriation_Number	Assemblage	8747428-3-1	5817790-5514301-9885816	3-3-1642721	3-7661413-1	5817790-5514301-3155459	4812328-4911238-1201087	412298-1389117-7348078	1202764-1-7348078	412298-6024320-7348078	3701711-3797726-7472059	3750475-1545863-2	4020137-1-6611426	412298-1-1863776	3750475-1-7348078	3-4887293-1	7674605-1-7348078	3-2-2	3-3-6833937	6527948-1-7348078	3-3-1	3-3-3	4812328-3-6931415	412298-8001689-7348078	0-1-2	4812328-3-1642721	4750371-1-7348078	3-5514301-9885816	5325197-960067-6611426	808903-5514301-9885816	5109645-1-7348078	3701711-3-7472059	4750371-9626936-6611426	6400441-1-7348078	3750475-1-2	2-4-3	3750475-1-3805113	3-7867265-1	3-5514301-2041369	5817790-8245660-3155459	4812328-3-5249940	4110975-7554510-6611426	3750475-4162886-7348078	1-3407854-4	4812328-3-1201087	412298-1-7348078	7331916-3-1642721	4812328-3-99355	4750371-9626936-2449238	5898407-9626936-6611426	4812328-9514273-1201087	7674605-1-1139042	0-3620350-2	412298-1-2957559	1-4-4	4750371-9626936-4432969	5109645-4787791-7348078	412298-1-8002703	5325197-1-6611426	3423956-3-1201087	4750371-1-6611426	5325197-7554510-6611426	4067697-3-1201087	412298-2874353-7348078	412298-7080700-7348078	1123723-1-6611426	6019964-3-1
245	assemblage-606-537	0	130	59	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	193	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	12
245	assemblage-215-414	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	122	0	0	0	0	0	0	0	0	0	6	22	0	19	0	0	0	0	0	20
245	assemblage-305-419	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	52	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	312	0	0	0	0	4	17

246	assemblage-606-537	0	130	59	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	193	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	12
246	assemblage-215-414	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	122	0	0	0	0	0	0	0	0	0	6	22	0	19	0	0	0	0	0	20
246	assemblage-579-642	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	137	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	267	0	0	55	0	0	0	0	10

247	assemblage-606-537	0	130	59	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	193	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	12
247	assemblage-215-414	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	122	0	0	0	0	0	0	0	0	0	6	22	0	19	0	0	0	0	0	20
247	assemblage-682-132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	329	0	0	0	0	0	70	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	16

248	assemblage-606-537	0	130	59	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	193	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	12
248	assemblage-215-414	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	122	0	0	0	0	0	0	0	0	0	6	22	0	19	0	0	0	0	0	20
248	assemblage-262-339	0	0	0	0	0	0	0	0	17	0	0	0	9	0	0	52	0	0	0	0	0	0	0	0	5	0	0	0	0	276	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	0	2	0	0	0	36	0	0	0	7	0	16

249	assemblage-606-537	0	130	59	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	193	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	12
249	assemblage-336-243	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	256	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	109	0	0	0	0	0	0	0	0	0	0	0	32
249	assemblage-575-646	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	15	0	0	204	0	0	0	0	0	0	0	72	0	0	84	0	0	0	0	0	0	0	8

250	assemblage-606-537	0	130	59	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	193	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	12
250	assemblage-336-243	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	256	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	109	0	0	0	0	0	0	0	0	0	0	0	32
250	assemblage-954-291	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	238	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	104	0	0	0	0	0	0	0	0	0	0	0	27

251	assemblage-606-537	0	130	59	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	193	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	12
251	assemblage-336-243	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	256	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	109	0	0	0	0	0	0	0	0	0	0	0	32
251	assemblage-579-642	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	137	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	267	0	0	55	0	0	0	0	10

252	assemblage-606-537	0	130	59	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	193	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	12
252	assemblage-336-243	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	256	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	109	0	0	0	0	0	0	0	0	0	0	0	32
252	assemblage-682-132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	329	0	0	0	0	0	70	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	16

253	assemblage-606-537	0	130	59	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	193	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	12
253	assemblage-336-243	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	256	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	109	0	0	0	0	0	0	0	0	0	0	0	32
253	assemblage-493-921	0	0	0	0	0	0	0	0	0	0	10	0	0	64	0	0	0	0	0	55	0	0	0	0	0	0	25	0	0	0	0	0	0	183	59	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	18

254	assemblage-606-537	0	130	59	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	193	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	12
254	assemblage-336-243	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	256	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	109	0	0	0	0	0	0	0	0	0	0	0	32
254	assemblage-377-179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	63	0	0	0	0	0	0	0	0	99	0	0	189	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	21	0	0	0	0	31

255	assemblage-606-537	0	130	59	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	193	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	12
255	assemblage-405-159	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	261	0	0	0	0	0	2	0	0	0	0	38	0	0	0	0	0	156	0	0	0	0	21
255	assemblage-575-646	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	15	0	0	204	0	0	0	0	0	0	0	72	0	0	84	0	0	0	0	0	0	0	8

256	assemblage-606-537	0	130	59	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	193	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	12
256	assemblage-405-159	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	261	0	0	0	0	0	2	0	0	0	0	38	0	0	0	0	0	156	0	0	0	0	21
256	assemblage-579-642	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	137	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	267	0	0	55	0	0	0	0	10

257	assemblage-606-537	0	130	59	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	193	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	12
257	assemblage-405-159	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	261	0	0	0	0	0	2	0	0	0	0	38	0	0	0	0	0	156	0	0	0	0	21
257	assemblage-682-132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	329	0	0	0	0	0	70	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	16

258	assemblage-606-537	0	130	59	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	193	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	12
258	assemblage-153-925	0	3	0	0	0	0	0	0	0	0	0	22	0	0	30	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	0	0	0	0	0	12
258	assemblage-575-646	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	15	0	0	204	0	0	0	0	0	0	0	72	0	0	84	0	0	0	0	0	0	0	8

259	assemblage-606-537	0	130	59	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	193	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	12
259	assemblage-153-925	0	3	0	0	0	0	0	0	0	0	0	22	0	0	30	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	0	0	0	0	0	12
259	assemblage-954-291	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	238	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	104	0	0	0	0	0	0	0	0	0	0	0	27

260	assemblage-606-537	0	130	59	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	193	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	12
260	assemblage-153-925	0	3	0	0	0	0	0	0	0	0	0	22	0	0	30	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	0	0	0	0	0	12
260	assemblage-579-642	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	137	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	267	0	0	55	0	0	0	0	10

261	assemblage-606-537	0	130	59	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	193	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	12
261	assemblage-153-925	0	3	0	0	0	0	0	0	0	0	0	22	0	0	30	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	0	0	0	0	0	12
261	assemblage-682-132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	329	0	0	0	0	0	70	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	16

262	assemblage-606-537	0	130	59	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	193	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	12
262	assemblage-153-925	0	3	0	0	0	0	0	0	0	0	0	22	0	0	30	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	0	0	0	0	0	12
262	assemblage-262-339	0	0	0	0	0	0	0	0	17	0	0	0	9	0	0	52	0	0	0	0	0	0	0	0	5	0	0	0	0	276	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	0	2	0	0	0	36	0	0	0	7	0	16

263	assemblage-606-537	0	130	59	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	193	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	12
263	assemblage-153-925	0	3	0	0	0	0	0	0	0	0	0	22	0	0	30	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	0	0	0	0	0	12
263	assemblage-493-921	0	0	0	0	0	0	0	0	0	0	10	0	0	64	0	0	0	0	0	55	0	0	0	0	0	0	25	0	0	0	0	0	0	183	59	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	18

264	assemblage-606-537	0	130	59	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	193	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	12
264	assemblage-153-925	0	3	0	0	0	0	0	0	0	0	0	22	0	0	30	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	0	0	0	0	0	12
264	assemblage-377-179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	63	0	0	0	0	0	0	0	0	99	0	0	189	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	21	0	0	0	0	31

265	assemblage-606-537	0	130	59	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	193	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	12
265	assemblage-153-925	0	3	0	0	0	0	0	0	0	0	0	22	0	0	30	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	0	0	0	0	0	12
265	assemblage-336-243	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	256	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	109	0	0	0	0	0	0	0	0	0	0	0	32

266	assemblage-606-537	0	130	59	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	193	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	12
266	assemblage-153-925	0	3	0	0	0	0	0	0	0	0	0	22	0	0	30	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	0	0	0	0	0	12
266	assemblage-405-159	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	261	0	0	0	0	0	2	0	0	0	0	38	0	0	0	0	0	156	0	0	0	0	21

267	assemblage-606-537	0	130	59	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	193	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	12
267	assemblage-500-912	0	0	0	0	0	0	0	0	0	0	13	0	0	77	0	0	0	0	0	48	0	0	0	0	0	0	27	0	0	0	0	0	0	196	50	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	13
267	assemblage-575-646	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	15	0	0	204	0	0	0	0	0	0	0	72	0	0	84	0	0	0	0	0	0	0	8

268	assemblage-606-537	0	130	59	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	193	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	12
268	assemblage-500-912	0	0	0	0	0	0	0	0	0	0	13	0	0	77	0	0	0	0	0	48	0	0	0	0	0	0	27	0	0	0	0	0	0	196	50	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	13
268	assemblage-579-642	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	137	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	267	0	0	55	0	0	0	0	10

269	assemblage-606-537	0	130	59	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	193	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	12
269	assemblage-500-912	0	0	0	0	0	0	0	0	0	0	13	0	0	77	0	0	0	0	0	48	0	0	0	0	0	0	27	0	0	0	0	0	0	196	50	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	13
269	assemblage-682-132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	329	0	0	0	0	0	70	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	16

270	assemblage-606-537	0	130	59	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	193	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	12
270	assemblage-500-912	0	0	0	0	0	0	0	0	0	0	13	0	0	77	0	0	0	0	0	48	0	0	0	0	0	0	27	0	0	0	0	0	0	196	50	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	13
270	assemblage-493-921	0	0	0	0	0	0	0	0	0	0	10	0	0	64	0	0	0	0	0	55	0	0	0	0	0	0	25	0	0	0	0	0	0	183	59	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	18

271	assemblage-606-537	0	130	59	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	193	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	12
271	assemblage-500-912	0	0	0	0	0	0	0	0	0	0	13	0	0	77	0	0	0	0	0	48	0	0	0	0	0	0	27	0	0	0	0	0	0	196	50	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	13
271	assemblage-377-179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	63	0	0	0	0	0	0	0	0	99	0	0	189	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	21	0	0	0	0	31

272	assemblage-606-537	0	130	59	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	193	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	12
272	assemblage-500-912	0	0	0	0	0	0	0	0	0	0	13	0	0	77	0	0	0	0	0	48	0	0	0	0	0	0	27	0	0	0	0	0	0	196	50	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	13
272	assemblage-405-159	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	261	0	0	0	0	0	2	0	0	0	0	38	0	0	0	0	0	156	0	0	0	0	21

273	assemblage-279-335	0	0	0	0	0	0	0	0	18	0	0	0	8	0	0	58	0	0	0	0	0	0	0	0	7	0	0	0	0	269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	4	0	22
273	assemblage-305-419	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	52	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	312	0	0	0	0	4	17
273	assemblage-575-646	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	15	0	0	204	0	0	0	0	0	0	0	72	0	0	84	0	0	0	0	0	0	0	8

274	assemblage-279-335	0	0	0	0	0	0	0	0	18	0	0	0	8	0	0	58	0	0	0	0	0	0	0	0	7	0	0	0	0	269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	4	0	22
274	assemblage-954-291	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	238	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	104	0	0	0	0	0	0	0	0	0	0	0	27
274	assemblage-575-646	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	15	0	0	204	0	0	0	0	0	0	0	72	0	0	84	0	0	0	0	0	0	0	8

275	assemblage-279-335	0	0	0	0	0	0	0	0	18	0	0	0	8	0	0	58	0	0	0	0	0	0	0	0	7	0	0	0	0	269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	4	0	22
275	assemblage-579-642	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	137	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	267	0	0	55	0	0	0	0	10
275	assemblage-575-646	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	15	0	0	204	0	0	0	0	0	0	0	72	0	0	84	0	0	0	0	0	0	0	8

