Seriation_Number	Assemblage	1-945446-3132105	5244318-3-3	1-3-4449615	1-1-0	9785465-1479217-0	2702203-3-3	4-4586520-3	8670955-3-8184785	8670955-2671312-3	4712401-8332189-3	9824380-3-3	4-1-3	9573646-3-6789847	8670955-3-9360956	4-4586520-1303846	1-8332189-3	9785465-1-0	5683195-1245971-3	8670955-3-2100383	5088250-5324546-3	8670955-733388-3	4-1-3979581	4-1-5153745	4-1675223-3	1-945446-4400723	1294946-3-3	6130298-3-3	8670955-3-3	4490388-1-0	1-4-9814501	1372769-1-0	3-1-4	4971346-945446-2539368	8670955-1245971-3	8580900-1-8264491	1-2246949-0	4-1013526-3	1-945446-2539368	1046954-1381363-3	8670955-2912095-3	4-1-7317303	5244318-6269398-3	7126406-4586520-3	1-945446-4583433	1-3-3	1-3-0	4-321516-3	8670955-4425581-3	1-9192922-2539368	1046954-1245971-3	9400697-4586520-3	8670955-3-6789847	4-1049166-3	1-2612088-0	5536885-1-7317303	8670955-3-7231538	4-8034595-3	4-2480489-3	1-2226318-4	8670955-2388038-3	1-3-2539368	1-8846329-0	1-4-4	8580900-1-3	8670955-3-6280419	4-7726388-3	1-1-8587852	4-5324546-3	4-1-3581605	9915924-945446-2539368	5699641-4586520-3	1-3881736-3	273288-945446-2539368	4-9064086-3	5933336-1245971-3	1-945446-3035968
53	assemblage-691-148	14	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	55	0	0	0	0	0	0	14	0	0	157	0	0	0	0	0	12	0	0	0	25	8	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	148	0	0	0	0	0	0	0	0	0	0	14

54	assemblage-708-443	0	0	0	244	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	10	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	12
54	assemblage-600-534	0	266	0	0	0	0	0	0	0	0	0	48	0	0	0	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	12
54	assemblage-228-406	0	0	0	0	0	0	15	0	0	0	0	291	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	22

55	assemblage-708-443	0	0	0	244	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	10	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	12
55	assemblage-600-534	0	266	0	0	0	0	0	0	0	0	0	48	0	0	0	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	12
55	assemblage-587-643	0	0	0	0	0	0	366	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	52	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	8	0	0	0	0	16

56	assemblage-708-443	0	0	0	244	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	10	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	12
56	assemblage-600-534	0	266	0	0	0	0	0	0	0	0	0	48	0	0	0	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	12
56	assemblage-758-164	0	0	0	0	0	0	361	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	44	0	0	11	0	15	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	17

57	assemblage-708-443	0	0	0	244	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	10	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	12
57	assemblage-600-534	0	266	0	0	0	0	0	0	0	0	0	48	0	0	0	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	12
57	assemblage-691-148	14	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	55	0	0	0	0	0	0	14	0	0	157	0	0	0	0	0	12	0	0	0	25	8	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	148	0	0	0	0	0	0	0	0	0	0	14

58	assemblage-708-443	0	0	0	244	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	10	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	12
58	assemblage-600-534	0	266	0	0	0	0	0	0	0	0	0	48	0	0	0	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	12
58	assemblage-580-539	0	242	0	0	0	0	0	0	0	0	0	55	0	0	0	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	17

59	assemblage-708-443	0	0	0	244	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	10	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	12
59	assemblage-215-414	0	0	0	0	0	0	20	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152	0	0	0	0	0	0	0	0	0	283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9
59	assemblage-377-179	7	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	8	0	0	0	0	0	0	0	0	0	12	0	193	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	7	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7

60	assemblage-920-162	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	344	0	0	0	0	0	0	0	0	0	0	0	28	16	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	24
60	assemblage-959-514	0	0	33	9	0	78	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	298	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	18
60	assemblage-749-535	0	0	0	25	0	0	0	0	0	0	0	364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	19

61	assemblage-920-162	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	344	0	0	0	0	0	0	0	0	0	0	0	28	16	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	24
61	assemblage-228-406	0	0	0	0	0	0	15	0	0	0	0	291	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	22
61	assemblage-749-535	0	0	0	25	0	0	0	0	0	0	0	364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	19

62	assemblage-920-162	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	344	0	0	0	0	0	0	0	0	0	0	0	28	16	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	24
62	assemblage-228-406	0	0	0	0	0	0	15	0	0	0	0	291	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	22
62	assemblage-959-514	0	0	33	9	0	78	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	298	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	18

63	assemblage-920-162	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	344	0	0	0	0	0	0	0	0	0	0	0	28	16	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	24
63	assemblage-758-164	0	0	0	0	0	0	361	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	44	0	0	11	0	15	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	17
63	assemblage-959-514	0	0	33	9	0	78	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	298	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	18

64	assemblage-920-162	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	344	0	0	0	0	0	0	0	0	0	0	0	28	16	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	24
64	assemblage-115-496	0	0	0	67	0	0	0	0	0	0	83	28	0	0	0	149	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	27	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	6	0	0	0	0	0	0	0	0	19
64	assemblage-749-535	0	0	0	25	0	0	0	0	0	0	0	364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	19

65	assemblage-920-162	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	344	0	0	0	0	0	0	0	0	0	0	0	28	16	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	24
65	assemblage-115-496	0	0	0	67	0	0	0	0	0	0	83	28	0	0	0	149	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	27	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	6	0	0	0	0	0	0	0	0	19
65	assemblage-959-514	0	0	33	9	0	78	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	298	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	18

66	assemblage-920-162	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	344	0	0	0	0	0	0	0	0	0	0	0	28	16	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	24
66	assemblage-708-443	0	0	0	244	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	10	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	12
66	assemblage-600-534	0	266	0	0	0	0	0	0	0	0	0	48	0	0	0	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	12

67	assemblage-920-162	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	344	0	0	0	0	0	0	0	0	0	0	0	28	16	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	24
67	assemblage-708-443	0	0	0	244	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	10	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	12
67	assemblage-701-457	0	0	0	258	0	0	0	0	0	0	0	6	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	5	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	3	0	0	0	0	0	0	0	0	0	0	0	5

68	assemblage-174-925	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	413	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	9
68	assemblage-115-496	0	0	0	67	0	0	0	0	0	0	83	28	0	0	0	149	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	27	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	6	0	0	0	0	0	0	0	0	19
68	assemblage-959-514	0	0	33	9	0	78	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	298	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	18

69	assemblage-174-925	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	413	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	9
69	assemblage-215-414	0	0	0	0	0	0	20	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152	0	0	0	0	0	0	0	0	0	283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9
69	assemblage-587-643	0	0	0	0	0	0	366	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	52	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	8	0	0	0	0	16

70	assemblage-174-925	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	413	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	9
70	assemblage-215-414	0	0	0	0	0	0	20	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152	0	0	0	0	0	0	0	0	0	283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9
70	assemblage-758-164	0	0	0	0	0	0	361	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	44	0	0	11	0	15	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	17

71	assemblage-174-925	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	413	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	9
71	assemblage-215-414	0	0	0	0	0	0	20	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152	0	0	0	0	0	0	0	0	0	283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9
71	assemblage-691-148	14	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	55	0	0	0	0	0	0	14	0	0	157	0	0	0	0	0	12	0	0	0	25	8	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	148	0	0	0	0	0	0	0	0	0	0	14

72	assemblage-174-925	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	413	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	9
72	assemblage-215-414	0	0	0	0	0	0	20	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152	0	0	0	0	0	0	0	0	0	283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9
72	assemblage-377-179	7	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	8	0	0	0	0	0	0	0	0	0	12	0	193	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	7	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7

73	assemblage-279-335	0	0	0	0	0	0	9	0	0	0	0	269	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	15
73	assemblage-228-406	0	0	0	0	0	0	15	0	0	0	0	291	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	22
73	assemblage-749-535	0	0	0	25	0	0	0	0	0	0	0	364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	19

74	assemblage-279-335	0	0	0	0	0	0	9	0	0	0	0	269	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	15
74	assemblage-228-406	0	0	0	0	0	0	15	0	0	0	0	291	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	22
74	assemblage-959-514	0	0	33	9	0	78	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	298	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	18

75	assemblage-279-335	0	0	0	0	0	0	9	0	0	0	0	269	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	15
75	assemblage-758-164	0	0	0	0	0	0	361	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	44	0	0	11	0	15	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	17
75	assemblage-587-643	0	0	0	0	0	0	366	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	52	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	8	0	0	0	0	16

76	assemblage-279-335	0	0	0	0	0	0	9	0	0	0	0	269	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	15
76	assemblage-115-496	0	0	0	67	0	0	0	0	0	0	83	28	0	0	0	149	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	27	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	6	0	0	0	0	0	0	0	0	19
76	assemblage-959-514	0	0	33	9	0	78	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	298	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	18

77	assemblage-279-335	0	0	0	0	0	0	9	0	0	0	0	269	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	15
77	assemblage-215-414	0	0	0	0	0	0	20	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152	0	0	0	0	0	0	0	0	0	283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9
77	assemblage-377-179	7	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	8	0	0	0	0	0	0	0	0	0	12	0	193	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	7	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7

78	assemblage-279-335	0	0	0	0	0	0	9	0	0	0	0	269	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	15
78	assemblage-920-162	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	344	0	0	0	0	0	0	0	0	0	0	0	28	16	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	24
78	assemblage-708-443	0	0	0	244	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	10	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	12

79	assemblage-279-335	0	0	0	0	0	0	9	0	0	0	0	269	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	15
79	assemblage-174-925	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	413	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	9
79	assemblage-701-457	0	0	0	258	0	0	0	0	0	0	0	6	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	5	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	3	0	0	0	0	0	0	0	0	0	0	0	5

80	assemblage-726-448	0	0	0	252	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	17	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	7	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	16
80	assemblage-587-643	0	0	0	0	0	0	366	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	52	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	8	0	0	0	0	16
