Seriation_Number	Assemblage	1-8772565-4	3-9738923-2	1-2176130-4	1-0-3400917	1890867-4-3422396	1-3649699-762503	1-0-4	1890867-7754903-7907793	1-3426791-4	1-0-987376	4-2-0	4-1-4	3631004-9738923-2	9999348-0-2	511657-4-2	1890867-4-2	5599119-0-2	2-2-4	1-0-8918043	1-0-4897039	1-0-501937	1-1865682-4	1-7818127-4	1-0-9508602	4-0-2	4-0-4	1-3729803-4	1-8721300-4	1-5092109-4	1890867-4-4671124	1-8721300-2498547	6491832-0-2	8856233-1576151-2	1-8048064-4	8856233-4-2	4-2052839-2	1-3966171-4	6044532-0-4	6871187-3649699-762503	1-0-5802458	1890867-3192141-7907793	2-0-0	1890867-4-7907793	1-8244117-4	1-8902268-4	4-2-4	0-3-1	700853-8902268-4	1-6566005-762503	6752932-4-2	2-0-9131800	1-0-9693754	5698442-3426791-4	1890867-8971647-2	1-0-1009823	1-0-3425565	3-4-5994303	2184408-2-4	3-4-2	7043296-3426791-4	1890867-4-927599	1-3037676-4244889	4-4236323-2	4-0-7520968	1-0-762503	6871187-271076-762503	752802-4-2	5770682-0-4	8047683-0-2
125	assemblage-380-885	0	0	0	0	0	0	98	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	8
125	assemblage-812-667	0	0	0	0	0	0	372	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	13
125	assemblage-641-272	6	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	12	0	0	0	0	0	118	0	0	24	0	0	0	0	0	0	0	22	165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13

126	assemblage-380-885	0	0	0	0	0	0	98	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	8
126	assemblage-812-667	0	0	0	0	0	0	372	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	13
126	assemblage-316-477	0	0	0	0	0	0	5	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	29	0	0	0	0	0	0	0	0	0	7	0	0	52	0	0	0	55	0	0	0	0	0	0	0	0	12

127	assemblage-380-885	0	0	0	0	0	0	98	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	8
127	assemblage-812-667	0	0	0	0	0	0	372	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	13
127	assemblage-303-472	0	0	0	0	0	0	38	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	20	0	0	0	0	0	0	0	0	47	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	11

128	assemblage-380-885	0	0	0	0	0	0	98	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	8
128	assemblage-812-667	0	0	0	0	0	0	372	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	13
128	assemblage-600-519	0	0	0	0	0	0	26	0	14	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	408	0	0	16	0	9	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	6

129	assemblage-380-885	0	0	0	0	0	0	98	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	8
129	assemblage-812-667	0	0	0	0	0	0	372	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	13
129	assemblage-914-640	0	0	0	0	0	0	417	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	4	10	0	0	0	0	0	0	0	0	0	0	26	7	0	0	0	0	0	0	0	0	4	0	0	0	10

130	assemblage-380-885	0	0	0	0	0	0	98	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	8
130	assemblage-409-860	0	0	0	0	0	0	75	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	11
130	assemblage-316-477	0	0	0	0	0	0	5	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	29	0	0	0	0	0	0	0	0	0	7	0	0	52	0	0	0	55	0	0	0	0	0	0	0	0	12

131	assemblage-380-885	0	0	0	0	0	0	98	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	8
131	assemblage-409-860	0	0	0	0	0	0	75	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	11
131	assemblage-303-472	0	0	0	0	0	0	38	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	20	0	0	0	0	0	0	0	0	47	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	11

132	assemblage-380-885	0	0	0	0	0	0	98	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	8
132	assemblage-409-860	0	0	0	0	0	0	75	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	11
132	assemblage-600-519	0	0	0	0	0	0	26	0	14	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	408	0	0	16	0	9	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	6

133	assemblage-380-885	0	0	0	0	0	0	98	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	8
133	assemblage-409-860	0	0	0	0	0	0	75	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	11
133	assemblage-331-534	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	295	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	121	0	0	0	0	0	0	0	0	0	8

134	assemblage-380-885	0	0	0	0	0	0	98	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	8
134	assemblage-301-623	0	0	0	0	0	0	380	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	13
134	assemblage-641-272	6	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	12	0	0	0	0	0	118	0	0	24	0	0	0	0	0	0	0	22	165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13

135	assemblage-380-885	0	0	0	0	0	0	98	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	8
135	assemblage-301-623	0	0	0	0	0	0	380	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	13
135	assemblage-316-477	0	0	0	0	0	0	5	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	29	0	0	0	0	0	0	0	0	0	7	0	0	52	0	0	0	55	0	0	0	0	0	0	0	0	12

136	assemblage-380-885	0	0	0	0	0	0	98	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	8
136	assemblage-301-623	0	0	0	0	0	0	380	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	13
136	assemblage-303-472	0	0	0	0	0	0	38	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	20	0	0	0	0	0	0	0	0	47	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	11

137	assemblage-380-885	0	0	0	0	0	0	98	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	8
137	assemblage-301-623	0	0	0	0	0	0	380	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	13
137	assemblage-600-519	0	0	0	0	0	0	26	0	14	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	408	0	0	16	0	9	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	6

138	assemblage-380-885	0	0	0	0	0	0	98	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	8
138	assemblage-301-623	0	0	0	0	0	0	380	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	13
138	assemblage-914-640	0	0	0	0	0	0	417	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	4	10	0	0	0	0	0	0	0	0	0	0	26	7	0	0	0	0	0	0	0	0	4	0	0	0	10

139	assemblage-460-510	0	0	0	0	0	0	204	0	0	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	55	0	0	0	0	0	0	0	7
139	assemblage-233-899	0	0	19	0	0	0	220	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	11
139	assemblage-316-477	0	0	0	0	0	0	5	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	29	0	0	0	0	0	0	0	0	0	7	0	0	52	0	0	0	55	0	0	0	0	0	0	0	0	12

140	assemblage-460-510	0	0	0	0	0	0	204	0	0	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	55	0	0	0	0	0	0	0	7
140	assemblage-303-472	0	0	0	0	0	0	38	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	20	0	0	0	0	0	0	0	0	47	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	11
140	assemblage-316-477	0	0	0	0	0	0	5	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	29	0	0	0	0	0	0	0	0	0	7	0	0	52	0	0	0	55	0	0	0	0	0	0	0	0	12

141	assemblage-460-510	0	0	0	0	0	0	204	0	0	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	55	0	0	0	0	0	0	0	7
141	assemblage-600-519	0	0	0	0	0	0	26	0	14	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	408	0	0	16	0	9	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	6
141	assemblage-316-477	0	0	0	0	0	0	5	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	29	0	0	0	0	0	0	0	0	0	7	0	0	52	0	0	0	55	0	0	0	0	0	0	0	0	12

142	assemblage-460-510	0	0	0	0	0	0	204	0	0	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	55	0	0	0	0	0	0	0	7
142	assemblage-564-979	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	211	0	0	0	0	0	0	0	0	0	17
142	assemblage-316-477	0	0	0	0	0	0	5	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	29	0	0	0	0	0	0	0	0	0	7	0	0	52	0	0	0	55	0	0	0	0	0	0	0	0	12

143	assemblage-460-510	0	0	0	0	0	0	204	0	0	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	55	0	0	0	0	0	0	0	7
143	assemblage-564-979	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	211	0	0	0	0	0	0	0	0	0	17
143	assemblage-303-472	0	0	0	0	0	0	38	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	20	0	0	0	0	0	0	0	0	47	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	11

144	assemblage-460-510	0	0	0	0	0	0	204	0	0	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	55	0	0	0	0	0	0	0	7
144	assemblage-564-979	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	211	0	0	0	0	0	0	0	0	0	17
144	assemblage-600-519	0	0	0	0	0	0	26	0	14	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	408	0	0	16	0	9	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	6

145	assemblage-460-510	0	0	0	0	0	0	204	0	0	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	55	0	0	0	0	0	0	0	7
145	assemblage-914-640	0	0	0	0	0	0	417	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	4	10	0	0	0	0	0	0	0	0	0	0	26	7	0	0	0	0	0	0	0	0	4	0	0	0	10
145	assemblage-303-472	0	0	0	0	0	0	38	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	20	0	0	0	0	0	0	0	0	47	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	11

146	assemblage-460-510	0	0	0	0	0	0	204	0	0	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	55	0	0	0	0	0	0	0	7
146	assemblage-914-640	0	0	0	0	0	0	417	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	4	10	0	0	0	0	0	0	0	0	0	0	26	7	0	0	0	0	0	0	0	0	4	0	0	0	10
146	assemblage-600-519	0	0	0	0	0	0	26	0	14	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	408	0	0	16	0	9	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	6

147	assemblage-460-510	0	0	0	0	0	0	204	0	0	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	55	0	0	0	0	0	0	0	7
147	assemblage-637-262	0	0	0	0	0	0	48	0	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	29	0	0	203	0	0	13	0	0	0	0	0	54	0	0	8	0	0	0	23	0	0	0	9	0	0	0	0	0	0	0	0	25
147	assemblage-316-477	0	0	0	0	0	0	5	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	29	0	0	0	0	0	0	0	0	0	7	0	0	52	0	0	0	55	0	0	0	0	0	0	0	0	12

148	assemblage-460-510	0	0	0	0	0	0	204	0	0	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	55	0	0	0	0	0	0	0	7
148	assemblage-637-262	0	0	0	0	0	0	48	0	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	29	0	0	203	0	0	13	0	0	0	0	0	54	0	0	8	0	0	0	23	0	0	0	9	0	0	0	0	0	0	0	0	25
148	assemblage-303-472	0	0	0	0	0	0	38	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	20	0	0	0	0	0	0	0	0	47	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	11

149	assemblage-460-510	0	0	0	0	0	0	204	0	0	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	55	0	0	0	0	0	0	0	7
149	assemblage-637-262	0	0	0	0	0	0	48	0	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	29	0	0	203	0	0	13	0	0	0	0	0	54	0	0	8	0	0	0	23	0	0	0	9	0	0	0	0	0	0	0	0	25
149	assemblage-600-519	0	0	0	0	0	0	26	0	14	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	408	0	0	16	0	9	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	6

150	assemblage-460-510	0	0	0	0	0	0	204	0	0	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	55	0	0	0	0	0	0	0	7
150	assemblage-331-534	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	295	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	121	0	0	0	0	0	0	0	0	0	8
150	assemblage-647-642	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	8	0	1	0	0	0	0	0	0	9	123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	252	0	0	0	0	0	0	0	0	0	15

151	assemblage-460-510	0	0	0	0	0	0	204	0	0	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	55	0	0	0	0	0	0	0	7
151	assemblage-331-534	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	295	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	121	0	0	0	0	0	0	0	0	0	8
151	assemblage-316-477	0	0	0	0	0	0	5	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	29	0	0	0	0	0	0	0	0	0	7	0	0	52	0	0	0	55	0	0	0	0	0	0	0	0	12

152	assemblage-460-510	0	0	0	0	0	0	204	0	0	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	55	0	0	0	0	0	0	0	7
152	assemblage-331-534	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	295	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	121	0	0	0	0	0	0	0	0	0	8
152	assemblage-303-472	0	0	0	0	0	0	38	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	20	0	0	0	0	0	0	0	0	47	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	11

153	assemblage-460-510	0	0	0	0	0	0	204	0	0	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	55	0	0	0	0	0	0	0	7
153	assemblage-331-534	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	295	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	121	0	0	0	0	0	0	0	0	0	8
153	assemblage-600-519	0	0	0	0	0	0	26	0	14	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	408	0	0	16	0	9	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	6

154	assemblage-460-510	0	0	0	0	0	0	204	0	0	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	55	0	0	0	0	0	0	0	7
154	assemblage-331-534	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	295	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	121	0	0	0	0	0	0	0	0	0	8
