Seriation_Number	Assemblage	1-8772565-4	3-9738923-2	1-2176130-4	1-0-3400917	1890867-4-3422396	1-3649699-762503	1-0-4	1890867-7754903-7907793	1-3426791-4	1-0-987376	4-2-0	4-1-4	3631004-9738923-2	9999348-0-2	511657-4-2	1890867-4-2	5599119-0-2	2-2-4	1-0-8918043	1-0-4897039	1-0-501937	1-1865682-4	1-7818127-4	1-0-9508602	4-0-2	4-0-4	1-3729803-4	1-8721300-4	1-5092109-4	1890867-4-4671124	1-8721300-2498547	6491832-0-2	8856233-1576151-2	1-8048064-4	8856233-4-2	4-2052839-2	1-3966171-4	6044532-0-4	6871187-3649699-762503	1-0-5802458	1890867-3192141-7907793	2-0-0	1890867-4-7907793	1-8244117-4	1-8902268-4	4-2-4	0-3-1	700853-8902268-4	1-6566005-762503	6752932-4-2	2-0-9131800	1-0-9693754	5698442-3426791-4	1890867-8971647-2	1-0-1009823	1-0-3425565	3-4-5994303	2184408-2-4	3-4-2	7043296-3426791-4	1890867-4-927599	1-3037676-4244889	4-4236323-2	4-0-7520968	1-0-762503	6871187-271076-762503	752802-4-2	5770682-0-4	8047683-0-2
118	assemblage-882-227	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	82	0	0	0	0	0	0	0	3

119	assemblage-561-976	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	115	0	0	0	0	0	0	0	0	0	13
119	assemblage-233-899	0	0	19	0	0	0	220	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	11
119	assemblage-831-245	0	0	0	0	0	0	22	0	13	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	406	0	0	22	0	7	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	11

120	assemblage-561-976	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	115	0	0	0	0	0	0	0	0	0	13
120	assemblage-887-245	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	102	0	0	0	0	0	0	0	0	0	6
120	assemblage-745-595	0	0	0	0	0	152	157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	10	7	0	0	14	0	0	0	0	0	20	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	10	9	0	0	7

121	assemblage-561-976	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	115	0	0	0	0	0	0	0	0	0	13
121	assemblage-887-245	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	102	0	0	0	0	0	0	0	0	0	6
121	assemblage-874-244	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	26	5	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	7	0	0	0	0	6

122	assemblage-561-976	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	115	0	0	0	0	0	0	0	0	0	13
122	assemblage-887-245	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	102	0	0	0	0	0	0	0	0	0	6
122	assemblage-882-227	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	82	0	0	0	0	0	0	0	3

123	assemblage-561-976	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	115	0	0	0	0	0	0	0	0	0	13
123	assemblage-331-486	0	0	0	0	0	0	33	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	385	0	0	15	0	0	0	0	0	0	0	0	22	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	14
123	assemblage-672-417	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	295	38	0	131	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	18

124	assemblage-561-976	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	115	0	0	0	0	0	0	0	0	0	13
124	assemblage-331-486	0	0	0	0	0	0	33	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	385	0	0	15	0	0	0	0	0	0	0	0	22	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	14
124	assemblage-831-245	0	0	0	0	0	0	22	0	13	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	406	0	0	22	0	7	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	11

125	assemblage-561-976	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	115	0	0	0	0	0	0	0	0	0	13
125	assemblage-831-602	0	0	0	0	0	0	359	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	5	0	0	0	0	0	22	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	9
125	assemblage-745-595	0	0	0	0	0	152	157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	10	7	0	0	14	0	0	0	0	0	20	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	10	9	0	0	7

126	assemblage-561-976	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	115	0	0	0	0	0	0	0	0	0	13
126	assemblage-856-263	11	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	11	0	0	0	0	0	153	0	0	26	0	0	0	0	0	0	0	14	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
126	assemblage-745-595	0	0	0	0	0	152	157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	10	7	0	0	14	0	0	0	0	0	20	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	10	9	0	0	7

127	assemblage-561-976	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	115	0	0	0	0	0	0	0	0	0	13
127	assemblage-856-263	11	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	11	0	0	0	0	0	153	0	0	26	0	0	0	0	0	0	0	14	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
127	assemblage-672-417	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	295	38	0	131	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	18

128	assemblage-561-976	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	115	0	0	0	0	0	0	0	0	0	13
128	assemblage-856-263	11	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	11	0	0	0	0	0	153	0	0	26	0	0	0	0	0	0	0	14	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
128	assemblage-831-245	0	0	0	0	0	0	22	0	13	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	406	0	0	22	0	7	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	11

129	assemblage-561-976	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	115	0	0	0	0	0	0	0	0	0	13
129	assemblage-856-263	11	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	11	0	0	0	0	0	153	0	0	26	0	0	0	0	0	0	0	14	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
129	assemblage-331-486	0	0	0	0	0	0	33	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	385	0	0	15	0	0	0	0	0	0	0	0	22	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	14

130	assemblage-561-976	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	115	0	0	0	0	0	0	0	0	0	13
130	assemblage-856-263	11	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	11	0	0	0	0	0	153	0	0	26	0	0	0	0	0	0	0	14	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
130	assemblage-718-251	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	304	36	0	127	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	10

131	assemblage-561-976	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	115	0	0	0	0	0	0	0	0	0	13
131	assemblage-820-672	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	33	0	0	0	0	0	120	0	3	0	0	0	0	0	0	0	0	0	0	0	0	157	0	0	0	0	0	0	0	0	0	0	0	0	28
131	assemblage-672-417	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	295	38	0	131	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	18

132	assemblage-561-976	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	115	0	0	0	0	0	0	0	0	0	13
132	assemblage-820-672	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	33	0	0	0	0	0	120	0	3	0	0	0	0	0	0	0	0	0	0	0	0	157	0	0	0	0	0	0	0	0	0	0	0	0	28
132	assemblage-831-245	0	0	0	0	0	0	22	0	13	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	406	0	0	22	0	7	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	11

133	assemblage-561-976	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	115	0	0	0	0	0	0	0	0	0	13
133	assemblage-820-672	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	33	0	0	0	0	0	120	0	3	0	0	0	0	0	0	0	0	0	0	0	0	157	0	0	0	0	0	0	0	0	0	0	0	0	28
133	assemblage-331-486	0	0	0	0	0	0	33	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	385	0	0	15	0	0	0	0	0	0	0	0	22	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	14

134	assemblage-561-976	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	115	0	0	0	0	0	0	0	0	0	13
134	assemblage-820-672	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	33	0	0	0	0	0	120	0	3	0	0	0	0	0	0	0	0	0	0	0	0	157	0	0	0	0	0	0	0	0	0	0	0	0	28
134	assemblage-718-251	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	304	36	0	127	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	10

135	assemblage-561-976	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	115	0	0	0	0	0	0	0	0	0	13
135	assemblage-378-875	0	0	0	0	0	0	80	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	10
135	assemblage-745-595	0	0	0	0	0	152	157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	10	7	0	0	14	0	0	0	0	0	20	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	10	9	0	0	7

136	assemblage-561-976	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	115	0	0	0	0	0	0	0	0	0	13
136	assemblage-378-875	0	0	0	0	0	0	80	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	10
136	assemblage-809-665	0	0	0	0	0	0	363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	5	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	11

137	assemblage-561-976	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	115	0	0	0	0	0	0	0	0	0	13
137	assemblage-378-875	0	0	0	0	0	0	80	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	10
137	assemblage-831-245	0	0	0	0	0	0	22	0	13	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	406	0	0	22	0	7	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	11

138	assemblage-561-976	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	115	0	0	0	0	0	0	0	0	0	13
138	assemblage-378-875	0	0	0	0	0	0	80	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	10
138	assemblage-831-602	0	0	0	0	0	0	359	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	5	0	0	0	0	0	22	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	9

139	assemblage-561-976	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	115	0	0	0	0	0	0	0	0	0	13
139	assemblage-378-875	0	0	0	0	0	0	80	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	10
139	assemblage-718-251	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	304	36	0	127	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	10

140	assemblage-642-269	0	0	0	0	0	0	22	0	18	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	395	0	0	18	0	11	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	11
140	assemblage-809-665	0	0	0	0	0	0	363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	5	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	11
140	assemblage-874-244	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	26	5	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	7	0	0	0	0	6

141	assemblage-642-269	0	0	0	0	0	0	22	0	18	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	395	0	0	18	0	11	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	11
141	assemblage-809-665	0	0	0	0	0	0	363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	5	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	11
141	assemblage-816-657	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	341	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22

142	assemblage-642-269	0	0	0	0	0	0	22	0	18	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	395	0	0	18	0	11	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	11
142	assemblage-328-833	0	0	0	0	0	0	403	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	20	8	0	0	0	14	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	20
142	assemblage-874-244	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	26	5	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	7	0	0	0	0	6

143	assemblage-642-269	0	0	0	0	0	0	22	0	18	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	395	0	0	18	0	11	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	11
143	assemblage-328-833	0	0	0	0	0	0	403	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	20	8	0	0	0	14	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	20
143	assemblage-882-227	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	82	0	0	0	0	0	0	0	3

144	assemblage-642-269	0	0	0	0	0	0	22	0	18	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	395	0	0	18	0	11	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	11
144	assemblage-831-245	0	0	0	0	0	0	22	0	13	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	406	0	0	22	0	7	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	11
144	assemblage-745-595	0	0	0	0	0	152	157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	10	7	0	0	14	0	0	0	0	0	20	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	10	9	0	0	7

145	assemblage-642-269	0	0	0	0	0	0	22	0	18	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	395	0	0	18	0	11	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	11
145	assemblage-831-245	0	0	0	0	0	0	22	0	13	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	406	0	0	22	0	7	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	11
145	assemblage-874-244	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	26	5	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	7	0	0	0	0	6

146	assemblage-642-269	0	0	0	0	0	0	22	0	18	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	395	0	0	18	0	11	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	11
146	assemblage-831-245	0	0	0	0	0	0	22	0	13	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	406	0	0	22	0	7	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	11
146	assemblage-816-657	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	341	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22

147	assemblage-642-269	0	0	0	0	0	0	22	0	18	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	395	0	0	18	0	11	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	11
147	assemblage-831-245	0	0	0	0	0	0	22	0	13	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	406	0	0	22	0	7	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	11
147	assemblage-672-417	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	295	38	0	131	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	18

148	assemblage-642-269	0	0	0	0	0	0	22	0	18	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	395	0	0	18	0	11	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	11
