Seriation_Number	Assemblage	1-1-2861518	2101266-8944735-6075623	8937384-297934-2	4984274-1144561-1156160	104354-5711197-1162382	2426395-9788232-6176687	3588700-1144561-1156160	1-1-7894625	4486357-1-2	7712000-1-7778285	6469987-1-2	0-4373441-3	104354-1144561-1156160	0-7411571-5058919	0-787256-3	2777578-7411571-6075623	1-1-9027354	1-1-7778285	2844716-1144561-6305472	1-1-3	1-1-2	2101266-7411571-1313813	1605139-3-2	852614-7411571-7890801	1-9465436-5374552	3-3-2	1259170-7411571-6176687	3343185-3-4615522	6673867-1144561-1162382	0-4-3	2101266-9046499-6176687	0-4373441-6176687	104354-1144561-5017535	3343185-3-2	1-8624036-4	5867397-3-2	2101266-4899365-6075623	5918159-1144561-3199469	2101266-7411571-2582785	7588229-8753556-1162382	1-297934-2	2101266-9788232-6176687	0-4373441-4990911	8380391-297934-2	2623922-1144561-1162382	1-2-4	2300533-1-2	2-4-4050219	4-3-2	4-3-4	5672386-1454111-1942338	4957302-7411571-6176687	1-6205793-7778285	1-1-5563705	1-1-446659	1-1-5809174	2844716-1144561-6946618	1-1-7884051	2101266-7411571-6011362	8557973-1-2	7850816-1-2	1-9263135-2	1-1-1942338	9421411-1-6070718	1-1469220-5374552	2101266-7411571-6075623	0-7411571-6176687	3-6193527-3	3937000-7411571-6075623	3343185-1922489-2	2204830-7411571-6075623	0-1406351-6176687	1-9115743-2	1-1-6751633	5329793-1144561-1162382	1-2235391-7778285	3343185-3329689-2	1-1-5397614	1-1-6070718	6422853-7411571-6075623	104354-1144561-1162382	2101266-7411571-4332348	2101266-7411571-6176687	5062712-3-2	852614-7411571-6075623	9118972-1-7778285	1-2441990-2	7588229-1144561-1162382	1-7288990-5374552	2101266-7411571-8810123	2101266-1144561-1162382	2214326-2148801-7778285	0-7411571-8985123	2-4-2	3-0-3	2101266-4078263-6075623	1-9881010-393398	5973672-9788232-6176687	1-1-5374552	2844716-1144561-1162382	5112091-7411571-6075623	5329793-1144561-4242886	2101266-1144561-3821979	2101266-4730590-6176687
330	assemblage-574-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	6	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	145	0	0	0	0	0	0	0	0	10

331	assemblage-598-393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	0	25	0	0	0	0	0	0	191	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24
331	assemblage-902-239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	72	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	10	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	7	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
331	assemblage-574-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	6	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	145	0	0	0	0	0	0	0	0	10

332	assemblage-598-393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	0	25	0	0	0	0	0	0	191	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24
332	assemblage-902-239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	72	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	10	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	7	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
332	assemblage-622-408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	52	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157	0	39	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	20

333	assemblage-598-393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	0	25	0	0	0	0	0	0	191	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24
333	assemblage-902-239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	72	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	10	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	7	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
333	assemblage-407-870	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	32	412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14

334	assemblage-598-393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	0	25	0	0	0	0	0	0	191	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24
334	assemblage-902-239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	72	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	10	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	7	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
334	assemblage-860-366	0	0	0	0	0	13	0	0	0	0	12	0	0	0	0	0	0	5	0	0	196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15

335	assemblage-598-393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	0	25	0	0	0	0	0	0	191	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24
335	assemblage-331-534	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	115	0	0	97	0	0	0	0	0	0	0	0	0	0	0	0	10	0	13	0	0	0	0	0	0	147	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	19	44	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	11
335	assemblage-574-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	6	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	145	0	0	0	0	0	0	0	0	10

336	assemblage-598-393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	0	25	0	0	0	0	0	0	191	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24
336	assemblage-331-534	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	115	0	0	97	0	0	0	0	0	0	0	0	0	0	0	0	10	0	13	0	0	0	0	0	0	147	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	19	44	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	11
336	assemblage-833-659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	26	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	6

337	assemblage-598-393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	0	25	0	0	0	0	0	0	191	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24
337	assemblage-647-390	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	154	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	200	0	0	0	0	17
337	assemblage-672-417	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	140	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	223	0	0	0	0	13

338	assemblage-598-393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	0	25	0	0	0	0	0	0	191	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24
338	assemblage-647-390	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	154	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	200	0	0	0	0	17
338	assemblage-574-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	6	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	145	0	0	0	0	0	0	0	0	10

339	assemblage-598-393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	0	25	0	0	0	0	0	0	191	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24
339	assemblage-745-580	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	10	0	0	0	0	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	29	0	0	0	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
339	assemblage-574-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	6	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	145	0	0	0	0	0	0	0	0	10

340	assemblage-598-393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	0	25	0	0	0	0	0	0	191	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24
340	assemblage-475-521	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	122	0	0	0	0	0	0	0	0	4	0	0	15	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28
340	assemblage-574-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	6	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	145	0	0	0	0	0	0	0	0	10

341	assemblage-598-393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	0	25	0	0	0	0	0	0	191	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24
341	assemblage-475-521	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	122	0	0	0	0	0	0	0	0	4	0	0	15	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28
341	assemblage-622-408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	52	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157	0	39	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	20

342	assemblage-598-393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	0	25	0	0	0	0	0	0	191	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24
342	assemblage-475-521	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	122	0	0	0	0	0	0	0	0	4	0	0	15	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28
342	assemblage-407-870	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	32	412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14

343	assemblage-598-393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	0	25	0	0	0	0	0	0	191	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24
343	assemblage-475-521	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	122	0	0	0	0	0	0	0	0	4	0	0	15	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28
343	assemblage-860-366	0	0	0	0	0	13	0	0	0	0	12	0	0	0	0	0	0	5	0	0	196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15

344	assemblage-598-393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	0	25	0	0	0	0	0	0	191	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24
344	assemblage-475-521	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	122	0	0	0	0	0	0	0	0	4	0	0	15	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28
344	assemblage-833-659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	26	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	6

345	assemblage-598-393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	0	25	0	0	0	0	0	0	191	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24
345	assemblage-475-521	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	122	0	0	0	0	0	0	0	0	4	0	0	15	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28
345	assemblage-745-580	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	10	0	0	0	0	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	29	0	0	0	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11

346	assemblage-598-393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	0	25	0	0	0	0	0	0	191	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24
346	assemblage-559-962	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	26	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	114	0	2	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	9	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
346	assemblage-574-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	6	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	145	0	0	0	0	0	0	0	0	10

347	assemblage-598-393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	0	25	0	0	0	0	0	0	191	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24
347	assemblage-559-962	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	26	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	114	0	2	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	9	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
347	assemblage-622-408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	52	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157	0	39	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	20

348	assemblage-598-393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	0	25	0	0	0	0	0	0	191	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24
348	assemblage-559-962	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	26	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	114	0	2	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	9	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
348	assemblage-407-870	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	32	412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14

349	assemblage-598-393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	0	25	0	0	0	0	0	0	191	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24
349	assemblage-559-962	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	26	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	114	0	2	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	9	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
349	assemblage-860-366	0	0	0	0	0	13	0	0	0	0	12	0	0	0	0	0	0	5	0	0	196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15

350	assemblage-598-393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	0	25	0	0	0	0	0	0	191	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24
