Seriation_Number	Assemblage	4-6322689-1648284	3-1371646-2440868	4-1686387-3	4-4113590-9810541	455553-1823486-9111588	8742938-8110583-546278	9064139-3-2	4-9684261-9644985	3-1371646-1077073	8742938-8157002-2	4-8067198-118406	8742938-8110583-2422311	4-1-6605515	2-1-2734258	4-1-51463	3-4503909-3	4793274-1-118406	4846593-1823486-9644985	4-2867794-118406	4-1-4790127	2-1168993-1	2-1-1	4-1823486-905291	4301366-8110583-2	5718838-1823486-9644985	8742938-3301708-2	4-5571643-665440	4-1-8772345	4-1216903-6277804	8742938-8110583-1435664	4-1-316590	4-3734994-9644985	8742938-8110583-2320253	0-4-2	4-7789904-9644985	4-1823486-5468015	2633389-1823486-9644985	2567359-1-6605515	4-1-9644985	4-814437-2	8111415-8110583-2	4-1823486-1269711	1812710-8110583-2	4-1-5635388	4-7789904-3018108	4-1-1196825	4-1823486-9644985	2-1-6543191	1513429-1823486-9644985	4-1-118406	5885079-8110583-2	2366716-1-118406	8742938-8110583-2	2-3-2	5830465-1-6543191	4-2097715-118406	4-647113-7102275	343445-3-2	1-3-1539752	4-647113-3	4-6516764-118406	7920179-8110583-2	6013422-1823486-9644985	4-4473010-9644985	4-8000526-4790127	4-1-3163702	6437813-1-118406	0-2-1	1-3-2	4-1823486-4380486	8742938-8110583-341008	4-2359876-9644985	4-5038020-118406	4-1-6312871	6492197-1823486-9644985	1-7555520-2	4-6322689-118406	4-7504282-665440	751429-3-2	4318633-3-2	8742938-2158233-2	4-1-2	4-2359876-8838849	1-2240877-2	4-1823486-6424320	4-1783783-9810541	4-4691179-2	1-8589247-2	8742938-1-2	751429-4400113-2	4-8648284-9810541	8742938-8110583-8703149	4-3670259-9644985	4-6484201-9644985	4-3732817-9644985	4-1783783-9644985	8742938-8835726-2	4-2097715-976703
148	assemblage-232-911	0	0	0	0	0	4	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	26	0	0	0	0	0	0	11	0	0	375	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
148	assemblage-809-665	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	335	0	0	6	28	9	47	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	11

149	assemblage-902-239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	23	0	0	0	0	0	208	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	7
149	assemblage-232-911	0	0	0	0	0	4	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	26	0	0	0	0	0	0	11	0	0	375	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
149	assemblage-315-456	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	366	0	0	0	0	0	0	0	0	0	0	22	0	0	13	0	0	0	0	0	0	0	0	0	0	0	16

150	assemblage-316-477	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	355	0	0	0	0	0	0	0	0	0	0	24	0	0	5	0	0	0	0	0	0	0	0	0	0	0	14
150	assemblage-402-557	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	29	0	0	165	0	0	76	0	0	33	0	0	0	0	0	0	0	0	0	21	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	14
150	assemblage-234-894	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	243	0	0	0	0	0	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23

151	assemblage-316-477	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	355	0	0	0	0	0	0	0	0	0	0	24	0	0	5	0	0	0	0	0	0	0	0	0	0	0	14
151	assemblage-402-557	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	29	0	0	165	0	0	76	0	0	33	0	0	0	0	0	0	0	0	0	21	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	14
151	assemblage-636-636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	6	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	413	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30

152	assemblage-316-477	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	355	0	0	0	0	0	0	0	0	0	0	24	0	0	5	0	0	0	0	0	0	0	0	0	0	0	14
152	assemblage-402-557	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	29	0	0	165	0	0	76	0	0	33	0	0	0	0	0	0	0	0	0	21	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	14
152	assemblage-661-653	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	9	0	0	0	0	0	0	0	0	0	0	0	0	412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16

153	assemblage-316-477	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	355	0	0	0	0	0	0	0	0	0	0	24	0	0	5	0	0	0	0	0	0	0	0	0	0	0	14
153	assemblage-402-557	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	29	0	0	165	0	0	76	0	0	33	0	0	0	0	0	0	0	0	0	21	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	14
153	assemblage-378-875	0	5	18	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	62	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4

154	assemblage-316-477	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	355	0	0	0	0	0	0	0	0	0	0	24	0	0	5	0	0	0	0	0	0	0	0	0	0	0	14
154	assemblage-809-665	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	335	0	0	6	28	9	47	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	11
154	assemblage-378-875	0	5	18	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	62	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4

155	assemblage-316-477	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	355	0	0	0	0	0	0	0	0	0	0	24	0	0	5	0	0	0	0	0	0	0	0	0	0	0	14
155	assemblage-814-667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	182	0	0	64	0	0	223	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	21
155	assemblage-234-894	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	243	0	0	0	0	0	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23

156	assemblage-316-477	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	355	0	0	0	0	0	0	0	0	0	0	24	0	0	5	0	0	0	0	0	0	0	0	0	0	0	14
156	assemblage-814-667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	182	0	0	64	0	0	223	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	21
156	assemblage-661-653	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	9	0	0	0	0	0	0	0	0	0	0	0	0	412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16

157	assemblage-316-477	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	355	0	0	0	0	0	0	0	0	0	0	24	0	0	5	0	0	0	0	0	0	0	0	0	0	0	14
157	assemblage-814-667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	182	0	0	64	0	0	223	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	21
157	assemblage-378-875	0	5	18	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	62	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4

158	assemblage-316-477	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	355	0	0	0	0	0	0	0	0	0	0	24	0	0	5	0	0	0	0	0	0	0	0	0	0	0	14
158	assemblage-814-667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	182	0	0	64	0	0	223	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	21
158	assemblage-402-557	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	29	0	0	165	0	0	76	0	0	33	0	0	0	0	0	0	0	0	0	21	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	14

159	assemblage-316-477	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	355	0	0	0	0	0	0	0	0	0	0	24	0	0	5	0	0	0	0	0	0	0	0	0	0	0	14
159	assemblage-814-667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	182	0	0	64	0	0	223	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	21
159	assemblage-809-665	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	335	0	0	6	28	9	47	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	11

160	assemblage-316-477	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	355	0	0	0	0	0	0	0	0	0	0	24	0	0	5	0	0	0	0	0	0	0	0	0	0	0	14
160	assemblage-882-227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	297	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
160	assemblage-636-636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	6	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	413	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30

161	assemblage-316-477	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	355	0	0	0	0	0	0	0	0	0	0	24	0	0	5	0	0	0	0	0	0	0	0	0	0	0	14
161	assemblage-882-227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	297	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
161	assemblage-661-653	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	9	0	0	0	0	0	0	0	0	0	0	0	0	412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16

162	assemblage-316-477	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	355	0	0	0	0	0	0	0	0	0	0	24	0	0	5	0	0	0	0	0	0	0	0	0	0	0	14
162	assemblage-882-227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	297	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
162	assemblage-378-875	0	5	18	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	62	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4

163	assemblage-316-477	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	355	0	0	0	0	0	0	0	0	0	0	24	0	0	5	0	0	0	0	0	0	0	0	0	0	0	14
163	assemblage-561-976	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	221	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	20
163	assemblage-661-653	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	9	0	0	0	0	0	0	0	0	0	0	0	0	412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16

164	assemblage-316-477	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	355	0	0	0	0	0	0	0	0	0	0	24	0	0	5	0	0	0	0	0	0	0	0	0	0	0	14
164	assemblage-561-976	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	221	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	20
164	assemblage-378-875	0	5	18	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	62	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4

165	assemblage-316-477	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	355	0	0	0	0	0	0	0	0	0	0	24	0	0	5	0	0	0	0	0	0	0	0	0	0	0	14
165	assemblage-618-410	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	239	0	0	0	0	0	158	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16
165	assemblage-661-653	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	9	0	0	0	0	0	0	0	0	0	0	0	0	412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16

166	assemblage-316-477	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	355	0	0	0	0	0	0	0	0	0	0	24	0	0	5	0	0	0	0	0	0	0	0	0	0	0	14
166	assemblage-618-410	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	239	0	0	0	0	0	158	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16
166	assemblage-378-875	0	5	18	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	62	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4

167	assemblage-316-477	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	355	0	0	0	0	0	0	0	0	0	0	24	0	0	5	0	0	0	0	0	0	0	0	0	0	0	14
167	assemblage-618-410	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	239	0	0	0	0	0	158	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16
167	assemblage-402-557	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	29	0	0	165	0	0	76	0	0	33	0	0	0	0	0	0	0	0	0	21	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	14

168	assemblage-316-477	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	355	0	0	0	0	0	0	0	0	0	0	24	0	0	5	0	0	0	0	0	0	0	0	0	0	0	14
168	assemblage-618-410	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	239	0	0	0	0	0	158	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16
168	assemblage-809-665	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	335	0	0	6	28	9	47	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	11

169	assemblage-316-477	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	355	0	0	0	0	0	0	0	0	0	0	24	0	0	5	0	0	0	0	0	0	0	0	0	0	0	14
