Seriation_Number	Assemblage	7337-1-1	5437979-0-0	863218-6774618-7774684	3-2049714-0	5437979-0-4934925	1513369-2-0	5437979-0-7899154	3-2-6412691	3-5937436-0	0-1-4	3-2-4072471	8032173-6774618-3965231	863218-6774618-2648646	2137808-2-0	9261477-2-0	5437979-0-6243214	2137808-8975926-0	3-2-23637	3-1127647-0	3-2-7385202	3-2-6427732	5437979-2655857-0	707716-2-23637	863218-6774618-7294087	863218-5578212-0	3-0-0	5437979-0-966640	3-2-3283380	3-644191-0	8032173-6774618-0	3-2-3981338	3-9753436-23637	863218-9032929-0	6193744-6774618-0	863218-6774618-0	863218-1944996-0	3-2-1752149	3-6774618-0	5657780-6774618-0	3-2-0	863218-6774618-6138381	1973093-0-6243214	6193744-6774618-6360729	863218-8281552-0	0-4730046-4	9152926-2-0
261	assemblage-485-929	0	269	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	14

262	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
262	assemblage-106-508	0	190	0	72	0	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	19
262	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18

263	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
263	assemblage-977-271	0	36	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	109	0	325	0	0	0	0	0	22
263	assemblage-776-766	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	43	300	0	0	0	0	0	2	0	89	0	0	9

264	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
264	assemblage-977-271	0	36	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	109	0	325	0	0	0	0	0	22
264	assemblage-776-769	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	16	0	4	0	0	0	0	0	0	0	0	0	0	0	414	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	6

265	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
265	assemblage-977-271	0	36	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	109	0	325	0	0	0	0	0	22
265	assemblage-959-514	0	67	0	0	0	0	65	0	0	202	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	14

266	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
266	assemblage-977-271	0	36	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	109	0	325	0	0	0	0	0	22
266	assemblage-781-185	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	63	0	170	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	6

267	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
267	assemblage-977-271	0	36	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	109	0	325	0	0	0	0	0	22
267	assemblage-229-409	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	365	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	45	0	0	0	0	0	0	0	11

268	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
268	assemblage-977-271	0	36	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	109	0	325	0	0	0	0	0	22
268	assemblage-485-929	0	269	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	14

269	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
269	assemblage-977-271	0	36	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	109	0	325	0	0	0	0	0	22
269	assemblage-448-666	0	31	0	0	10	0	0	0	0	0	75	0	0	0	0	0	0	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	197	5	0	22	0	0	0	0	0	0	0	12

270	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
270	assemblage-977-271	0	36	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	109	0	325	0	0	0	0	0	22
270	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18

271	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
271	assemblage-977-271	0	36	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	109	0	325	0	0	0	0	0	22
271	assemblage-106-508	0	190	0	72	0	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	19

272	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
272	assemblage-603-636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	386	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	20	0	0	0	0	0	0	0	14
272	assemblage-776-766	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	43	300	0	0	0	0	0	2	0	89	0	0	9

273	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
273	assemblage-603-636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	386	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	20	0	0	0	0	0	0	0	14
273	assemblage-776-769	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	16	0	4	0	0	0	0	0	0	0	0	0	0	0	414	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	6

274	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
274	assemblage-603-636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	386	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	20	0	0	0	0	0	0	0	14
274	assemblage-781-185	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	63	0	170	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	6

275	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
275	assemblage-336-243	0	79	0	0	0	0	0	0	0	19	0	0	0	0	0	0	30	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	344	0	0	0	0	0	11
275	assemblage-776-766	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	43	300	0	0	0	0	0	2	0	89	0	0	9

276	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
276	assemblage-336-243	0	79	0	0	0	0	0	0	0	19	0	0	0	0	0	0	30	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	344	0	0	0	0	0	11
276	assemblage-776-769	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	16	0	4	0	0	0	0	0	0	0	0	0	0	0	414	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	6

277	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
277	assemblage-336-243	0	79	0	0	0	0	0	0	0	19	0	0	0	0	0	0	30	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	344	0	0	0	0	0	11
277	assemblage-954-291	0	57	0	0	0	0	0	0	0	18	5	0	0	0	0	0	33	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	374	0	0	0	0	0	5

278	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
278	assemblage-336-243	0	79	0	0	0	0	0	0	0	19	0	0	0	0	0	0	30	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	344	0	0	0	0	0	11
278	assemblage-959-514	0	67	0	0	0	0	65	0	0	202	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	14

279	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
279	assemblage-336-243	0	79	0	0	0	0	0	0	0	19	0	0	0	0	0	0	30	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	344	0	0	0	0	0	11
279	assemblage-781-185	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	63	0	170	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	6

280	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
280	assemblage-336-243	0	79	0	0	0	0	0	0	0	19	0	0	0	0	0	0	30	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	344	0	0	0	0	0	11
280	assemblage-485-929	0	269	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	14

281	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
281	assemblage-336-243	0	79	0	0	0	0	0	0	0	19	0	0	0	0	0	0	30	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	344	0	0	0	0	0	11
281	assemblage-600-534	0	19	0	83	164	0	0	0	6	0	129	0	0	0	0	21	23	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	15

282	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
282	assemblage-336-243	0	79	0	0	0	0	0	0	0	19	0	0	0	0	0	0	30	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	344	0	0	0	0	0	11
282	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18

283	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
283	assemblage-336-243	0	79	0	0	0	0	0	0	0	19	0	0	0	0	0	0	30	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	344	0	0	0	0	0	11
283	assemblage-106-508	0	190	0	72	0	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	19

284	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
284	assemblage-894-155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	242	0	0	34	0	0	0	0	0	0	0	9
284	assemblage-776-766	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	43	300	0	0	0	0	0	2	0	89	0	0	9

285	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
285	assemblage-894-155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	242	0	0	34	0	0	0	0	0	0	0	9
285	assemblage-776-769	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	16	0	4	0	0	0	0	0	0	0	0	0	0	0	414	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	6

286	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
286	assemblage-894-155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	242	0	0	34	0	0	0	0	0	0	0	9
286	assemblage-781-185	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	63	0	170	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	6

287	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
287	assemblage-264-322	0	30	0	0	6	0	0	0	0	0	66	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	213	0	0	19	0	0	0	0	0	0	0	6
287	assemblage-776-769	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	16	0	4	0	0	0	0	0	0	0	0	0	0	0	414	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	6

288	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
288	assemblage-264-322	0	30	0	0	6	0	0	0	0	0	66	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	213	0	0	19	0	0	0	0	0	0	0	6
288	assemblage-781-185	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	63	0	170	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	6

289	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
289	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
289	assemblage-776-766	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	43	300	0	0	0	0	0	2	0	89	0	0	9

290	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
290	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
290	assemblage-776-769	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	16	0	4	0	0	0	0	0	0	0	0	0	0	0	414	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	6

291	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
291	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
291	assemblage-781-185	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	63	0	170	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	6

292	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
292	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
292	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18

293	assemblage-558-998	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	198	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	49	0	0	0	0	0	0	0	12
293	assemblage-959-514	0	67	0	0	0	0	65	0	0	202	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	14
293	assemblage-954-291	0	57	0	0	0	0	0	0	0	18	5	0	0	0	0	0	33	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	374	0	0	0	0	0	5

294	assemblage-558-998	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	198	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	49	0	0	0	0	0	0	0	12
294	assemblage-781-185	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	63	0	170	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	6
294	assemblage-776-769	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	16	0	4	0	0	0	0	0	0	0	0	0	0	0	414	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	6

295	assemblage-558-998	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	198	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	49	0	0	0	0	0	0	0	12
295	assemblage-781-185	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	63	0	170	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	6
295	assemblage-954-291	0	57	0	0	0	0	0	0	0	18	5	0	0	0	0	0	33	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	374	0	0	0	0	0	5

296	assemblage-558-998	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	198	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	49	0	0	0	0	0	0	0	12
296	assemblage-229-409	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	365	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	45	0	0	0	0	0	0	0	11
296	assemblage-954-291	0	57	0	0	0	0	0	0	0	18	5	0	0	0	0	0	33	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	374	0	0	0	0	0	5

297	assemblage-558-998	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	198	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	49	0	0	0	0	0	0	0	12
297	assemblage-229-409	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	365	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	45	0	0	0	0	0	0	0	11
297	assemblage-959-514	0	67	0	0	0	0	65	0	0	202	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	14

298	assemblage-558-998	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	198	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	49	0	0	0	0	0	0	0	12
298	assemblage-485-929	0	269	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	14
298	assemblage-954-291	0	57	0	0	0	0	0	0	0	18	5	0	0	0	0	0	33	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	374	0	0	0	0	0	5

299	assemblage-558-998	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	198	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	49	0	0	0	0	0	0	0	12
299	assemblage-485-929	0	269	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	14
299	assemblage-959-514	0	67	0	0	0	0	65	0	0	202	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	14

300	assemblage-558-998	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	198	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	49	0	0	0	0	0	0	0	12
300	assemblage-448-666	0	31	0	0	10	0	0	0	0	0	75	0	0	0	0	0	0	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	197	5	0	22	0	0	0	0	0	0	0	12
300	assemblage-954-291	0	57	0	0	0	0	0	0	0	18	5	0	0	0	0	0	33	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	374	0	0	0	0	0	5

301	assemblage-558-998	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	198	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	49	0	0	0	0	0	0	0	12
301	assemblage-448-666	0	31	0	0	10	0	0	0	0	0	75	0	0	0	0	0	0	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	197	5	0	22	0	0	0	0	0	0	0	12
301	assemblage-959-514	0	67	0	0	0	0	65	0	0	202	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	14

302	assemblage-558-998	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	198	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	49	0	0	0	0	0	0	0	12
302	assemblage-448-666	0	31	0	0	10	0	0	0	0	0	75	0	0	0	0	0	0	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	197	5	0	22	0	0	0	0	0	0	0	12
302	assemblage-485-929	0	269	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	14

303	assemblage-558-998	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	198	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	49	0	0	0	0	0	0	0	12
303	assemblage-600-534	0	19	0	83	164	0	0	0	6	0	129	0	0	0	0	21	23	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	15
303	assemblage-954-291	0	57	0	0	0	0	0	0	0	18	5	0	0	0	0	0	33	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	374	0	0	0	0	0	5

304	assemblage-558-998	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	198	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	49	0	0	0	0	0	0	0	12
304	assemblage-600-534	0	19	0	83	164	0	0	0	6	0	129	0	0	0	0	21	23	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	15
304	assemblage-959-514	0	67	0	0	0	0	65	0	0	202	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	14

305	assemblage-558-998	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	198	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	49	0	0	0	0	0	0	0	12
